	{
		{
				{-0.07414214313030243,-0.0682210773229599,-0.06566015630960464,-0.10389657318592072,0.006199275609105825},
				{-0.08560130000114441,-0.0499921478331089,-0.06901313364505768,-0.22390250861644745,0.015317043289542198}
			},
			{
				{0.0739869624376297,0.0711701363325119,-0.13744120299816132,-0.011182853952050209,0.1280292272567749},
				{0.07078038901090622,-0.12725020945072174,0.010952863842248917,-0.054811395704746246,-0.1627548635005951},
				{0.057300060987472534,0.03873351961374283,-0.18068839609622955,-0.03371153026819229,-0.2091672718524933},
				{0.04579056054353714,-0.020278580486774445,-0.08912656456232071,-0.09865844994783401,0.12376709282398224},
				{-0.17851774394512177,-0.19617870450019836,0.05834050476551056,-0.07723398506641388,0.014180892147123814}
			},
			{
				{-0.10480142384767532,0.09099427610635757,0.14619581401348114,-0.04189887270331383,0.14914309978485107},
				{-0.06360368430614471,0.08816342055797577,0.0005833733011968434,0.06965164840221405,-0.10858216881752014},
				{-0.06372131407260895,-0.01706835627555847,-0.009312323294579983,0.05439681187272072,-0.12415547668933868},
				{0.05177678167819977,0.03157033398747444,-0.1461006999015808,0.07821787893772125,-0.06346405297517776},
				{-0.04154451936483383,-0.021615125238895416,-0.03739135339856148,0.07297395169734955,-0.08960806578397751}
			},
			{
				{0.0023819454945623875,0.036731865257024765,0.053352490067481995,0.007320339325815439,0.08110135048627853},
				{-0.0025087592657655478,-0.08371716737747192,-0.11239118129014969,0.09988657385110855,-0.09082598984241486},
				{-0.04007907211780548,-0.1338546872138977,-0.116288922727108,0.1319860965013504,0.014157576486468315},
				{-0.028656352311372757,0.04226204752922058,-0.08320815861225128,0.08128295093774796,-0.03646901622414589},
				{0.027000194415450096,0.04562994837760925,-0.09200600534677505,-0.14529792964458466,0.1268952488899231}
			},
			{
				{0.13608412444591522,0.080173559486866,-0.04372368007898331,0.10836254805326462,-0.1192256510257721},
				{-0.1636650711297989,0.0653170496225357,-0.04108073562383652,-0.041002169251441956,-0.03182566910982132},
				{-0.04568351432681084,0.08275546878576279,0.06487254798412323,0.02886153757572174,0.033160895109176636},
				{0.037262652069330215,-0.24291518330574036,0.08626318722963333,-0.058520279824733734,0.040562596172094345},
				{0.026277022436261177,-0.04751738905906677,0.05717650428414345,-0.04602273553609848,0.02288215607404709}
			},
			{
				{0.014860814437270164,-0.02321186289191246,-0.015306102111935616,0.10400532186031342,0.04435771703720093},
				{0.1102728322148323,0.11425373703241348,0.07426933944225311,-0.02745925821363926,0.13309764862060547},
				{0.06176755204796791,-0.1265530288219452,-0.06271564960479736,-0.10765925794839859,-0.07957082241773605},
				{0.03521028533577919,0.041666559875011444,-0.06863389164209366,0.043356526643037796,0.08455076068639755},
				{-0.004560890607535839,-0.02537250891327858,0.08307362347841263,0.028711147606372833,0.07847719639539719}
			},
			{
				{0.14847266674041748,0.08561652153730392,0.031471069902181625,-0.24523214995861053,-0.025081990286707878},
				{0.10617762804031372,-0.11812324821949005,-0.02817719802260399,-0.08356862515211105,-0.19007065892219543},
				{0.001967447577044368,-0.005163964815437794,0.05347849056124687,-0.048077985644340515,0.16198743879795074},
				{8.232238178607076e-05,0.039980847388505936,0.09436465054750443,0.035181399434804916,-0.11885039508342743},
				{0.04585328698158264,-0.08005908876657486,0.03961244225502014,0.047775913029909134,-0.024260422214865685}
			},
			{
				{0.14675156772136688,-0.08743354678153992,-0.12519118189811707,-0.046758685261011124,-0.037176184356212616},
				{0.08206034451723099,-0.10947636514902115,-0.002086108550429344,-0.013814088888466358,0.1399211585521698},
				{0.09050324559211731,-0.10005717724561691,-0.1837821900844574,0.03919227421283722,-0.06148265302181244},
				{0.032629165798425674,0.14413964748382568,-0.003559212200343609,0.08552004396915436,-0.048981908708810806},
				{-0.039987534284591675,0.02004031278192997,-0.024866875261068344,-0.015536327846348286,-0.01927335187792778}
			},
			{
				{0.014915158972144127,0.05150602012872696,0.12439209222793579,0.0631585568189621,-0.06489461660385132},
				{-0.06513256579637527,-0.004250648897141218,-0.07209945470094681,-0.23363777995109558,-0.05054797977209091},
				{0.0662352591753006,0.09451010078191757,0.037822067737579346,-0.1652989238500595,0.12730489671230316},
				{-0.033300962299108505,-0.06962823867797852,0.1594446748495102,0.06708558648824692,0.06787985563278198},
				{-0.10361962020397186,-0.12552504241466522,0.029556311666965485,0.06923799961805344,-0.00929697509855032}
			},
			{
				{0.06209462136030197,-0.07756288349628448,0.008166817016899586,0.035563237965106964,0.06655869632959366},
				{0.06366289407014847,0.08326737582683563,-0.08040264248847961,0.00867203064262867,0.09682086855173111},
				{0.037927743047475815,-0.08633803576231003,0.060422372072935104,0.09960417449474335,0.08392234146595001},
				{-0.13669227063655853,0.09230770170688629,0.10684604942798615,0.15583433210849762,-0.11287285387516022},
				{-0.040594976395368576,0.052943214774131775,-0.0153540950268507,-0.09856115281581879,0.07185397297143936}
			},
			{
				{0.16806410253047943,0.10764552652835846,0.057741858065128326,0.05607033520936966,-0.07780763506889343},
				{-0.01584932766854763,-0.004718751646578312,0.08134838193655014,-0.10535399615764618,0.002477478701621294},
				{0.027579249814152718,0.07959668338298798,0.0198808740824461,-0.0027091936208307743,-0.07879064232110977},
				{-0.10686256736516953,-0.11264695227146149,-0.12855127453804016,-0.12493074685335159,-0.03149380162358284},
				{-0.2194805145263672,-0.08423483371734619,0.007330538704991341,-0.0070044854655861855,0.04635602608323097}
			},
			{
				{-0.1274564266204834,0.06484997272491455,0.04079379886388779,0.11787514388561249,-0.10037162899971008},
				{0.036383215337991714,-0.07451331615447998,0.02181980200111866,-0.05086277797818184,0.02518254891037941},
				{-0.027629388496279716,0.0488404706120491,-0.21141639351844788,0.033338338136672974,-0.033640652894973755},
				{0.010150670073926449,-0.006721752695739269,-0.04726061597466469,0.0344536267220974,-0.10416264832019806},
				{0.040291037410497665,-0.07607388496398926,-0.06744980812072754,-0.09166907519102097,0.06880619376897812}
			},
			{
				{-0.09078937023878098,-0.03038581646978855,0.023116709664463997,-0.12207493185997009,-0.003579122247174382},
				{0.036896638572216034,0.023745514452457428,0.09011251479387283,-0.0968242883682251,0.02645285800099373},
				{-0.02918693609535694,-0.09191859513521194,-0.015658406540751457,0.030624262988567352,-0.08688575029373169},
				{-0.13753050565719604,0.0374906025826931,0.11919136345386505,0.11498177796602249,-0.013280628249049187},
				{0.0007687750621698797,0.0032237123232334852,-0.16433200240135193,0.06706544011831284,-0.13703487813472748}
			},
			{
				{-0.03595556691288948,0.030581053346395493,-0.04834119603037834,0.05745105445384979,0.035887863487005234},
				{-0.1278466433286667,-0.0981350988149643,-0.06882508099079132,0.00783395953476429,0.0070746662095189095},
				{0.04220326244831085,0.006255407352000475,-0.014342140406370163,0.026217864826321602,0.0029705592896789312},
				{-0.059116970747709274,-0.08075438439846039,0.019597996026277542,-0.08503580093383789,-0.004364905413240194},
				{0.1356349140405655,-0.008853030391037464,-0.024604180827736855,0.06601061671972275,0.07131514698266983}
			},
			{
				{0.098906010389328,0.17316371202468872,-0.003501258557662368,-0.048401277512311935,0.08219746500253677},
				{0.18723997473716736,-0.025051409378647804,0.04320656508207321,-0.15316344797611237,-0.02339070662856102},
				{-0.05304810777306557,-0.02157432958483696,0.07548100501298904,-0.02101907506585121,0.05530820041894913},
				{-0.12506364285945892,-0.19798830151557922,-0.12787148356437683,-0.056539639830589294,-0.03521174192428589},
				{0.15482661128044128,0.12094254046678543,0.14006184041500092,-0.07124047726392746,-0.1419486552476883}
			},
			{
				{-0.029115160927176476,0.005731985438615084,0.05689471960067749,0.12861797213554382,0.008971423842012882},
				{-0.05550223961472511,-0.15130767226219177,0.005147542338818312,-0.009175070561468601,0.08272185176610947},
				{-0.16124561429023743,0.024486703798174858,-0.06021685153245926,0.1314859688282013,-0.051030077040195465},
				{-0.03461255133152008,-0.018545690923929214,-0.025466475635766983,0.034653324633836746,0.14995887875556946},
				{-0.06452352553606033,0.1212504431605339,0.10008247941732407,0.024941295385360718,-0.017240427434444427}
			},
			{
				{-0.13163092732429504,0.11708200722932816,-0.13157571852207184,-0.09635228663682938,-0.11181088536977768},
				{-0.03685620054602623,0.009959327057003975,0.07135817408561707,-0.0659545361995697,0.07974150776863098},
				{-0.09241907298564911,0.0960991382598877,-0.12261677533388138,0.12118204683065414,0.0353008471429348},
				{-0.08607219159603119,-0.03940810263156891,-0.1584428995847702,-0.02726743370294571,-0.028957756236195564},
				{-0.09406876564025879,-0.011686012148857117,-0.011889537796378136,-0.04507821425795555,-0.10010014474391937}
			},
			{
				{-0.0699780136346817,-0.05308454483747482,-0.006261142436414957,-0.07942479848861694,-0.007783684879541397},
				{-0.04534696787595749,0.05984872207045555,0.1245419904589653,-0.14026246964931488,-0.21498830616474152},
				{-0.13039188086986542,0.02285037562251091,0.11984524875879288,-0.07045605033636093,0.0725906640291214},
				{0.11282959580421448,0.06458788365125656,0.02886640466749668,-0.10918132215738297,-0.00591615866869688},
				{-0.1250157654285431,0.04297482222318649,0.047789789736270905,0.17666368186473846,0.1063792034983635}
			},
			{
				{0.012309926562011242,0.022183513268828392,0.09115298837423325,-0.032309480011463165,-0.07961219549179077},
				{0.0752117857336998,-0.019879059866070747,-0.014883849769830704,0.1131361871957779,0.03501128405332565},
				{-0.09870956838130951,-0.04485660046339035,-0.048651840537786484,-0.13648013770580292,0.17095908522605896},
				{0.025336725637316704,-0.00520872650668025,-0.08061373233795166,-0.023476358503103256,-0.07538489252328873},
				{-0.020813124254345894,0.03283814713358879,-0.05315522849559784,-0.02544190175831318,-0.0008126719621941447}
			},
			{
				{0.12349231541156769,-0.008016014471650124,0.16975560784339905,0.05484217405319214,-0.145077183842659},
				{0.04944750666618347,-0.15028560161590576,-0.06814562529325485,-0.12306942045688629,0.0775950700044632},
				{0.07784746587276459,-0.07576577365398407,0.04102666676044464,0.01553719025105238,-0.17168137431144714},
				{0.09009884297847748,0.1008005365729332,-0.050990574061870575,-0.11464239656925201,0.020080504938960075},
				{0.006951970513910055,0.03230162337422371,0.12953020632266998,0.017803512513637543,0.033779386430978775}
			},
			{
				{-0.10586767643690109,-0.21709933876991272,-0.06483561545610428,-0.0005854875198565423,-0.14554473757743835},
				{0.03814287856221199,0.0037854318507015705,-0.11085860431194305,-0.06861056387424469,-0.036871280521154404},
				{-0.04913734272122383,0.046924471855163574,-0.038692060858011246,0.00811061728745699,-0.04471948742866516},
				{0.17569057643413544,0.1542801558971405,-0.1328190267086029,0.0413752943277359,-0.07390843331813812},
				{0.20760367810726166,0.014808197505772114,0.023078687489032745,-0.09525471925735474,-0.20050889253616333}
			},
			{
				{0.12661829590797424,-0.0788254663348198,-0.03443502262234688,0.032718904316425323,0.02272924594581127},
				{-0.04617685079574585,-0.14910383522510529,-0.07355225831270218,-0.1073136180639267,0.05985890328884125},
				{-0.1517391949892044,-0.07395065575838089,-0.05926885828375816,-0.13021713495254517,0.09738099575042725},
				{0.07956613600254059,-0.03147366642951965,-0.0899299681186676,-0.19107888638973236,-0.11087425798177719},
				{-0.021766597405076027,0.02411472238600254,0.019576458260416985,-0.014506044797599316,-0.13827767968177795}
			},
			{
				{-0.07653019577264786,-0.06775392591953278,0.01693701557815075,-0.003668014658614993,-0.02960272878408432},
				{0.009625568054616451,0.0004944300162605941,-0.1552262306213379,0.17479002475738525,-0.1499207317829132},
				{0.033569466322660446,-0.10390616953372955,-0.16102191805839539,0.006960685830563307,-0.02860160730779171},
				{0.12293276935815811,-0.017916042357683182,-0.14671756327152252,-0.03684120997786522,-0.006812443491071463},
				{-0.09365414083003998,-0.07937221974134445,0.04318777099251747,-0.09852618724107742,-0.07724864035844803}
			},
			{
				{-0.10761115700006485,0.054833970963954926,0.10376186668872833,0.07296755909919739,0.00235348055139184},
				{0.158108651638031,0.17373459041118622,0.03308764472603798,0.09812290221452713,-0.039792947471141815},
				{-0.09927181154489517,-0.1912536919116974,0.023949792608618736,-0.14209769666194916,0.02694878727197647},
				{0.018572859466075897,0.09798707067966461,0.002296236576512456,-0.12003973126411438,-0.10307764261960983},
				{-0.005466750357300043,0.16287751495838165,-0.056881122291088104,-0.07268987596035004,0.16415748000144958}
			},
			{
				{-0.028578301891684532,-0.10490833967924118,-0.010126435197889805,-0.028369136154651642,-0.07997722178697586},
				{0.008446240797638893,-0.10929356515407562,-0.051518574357032776,-0.07047925889492035,0.12170598655939102},
				{-0.033059053122997284,0.06391740590333939,-0.1494523584842682,0.033144790679216385,-0.0988977700471878},
				{0.04901419207453728,-0.16052183508872986,-0.10615035146474838,0.11768674105405807,0.05392662435770035},
				{-0.06624924391508102,-0.06818943470716476,-0.01942363753914833,-0.08418736606836319,-0.1168413832783699}
			},
			{
				{-0.00016164264525286853,0.019110051915049553,-0.01633303426206112,-0.09533227235078812,0.08259981125593185},
				{0.08036021143198013,0.003972889389842749,0.013827739283442497,0.04769519343972206,-0.15077324211597443},
				{-0.03215416520833969,-0.13885681331157684,-0.13164862990379333,-0.13467678427696228,-0.03850674256682396},
				{0.07317247986793518,0.0009829455520957708,0.08580511808395386,-0.09423907101154327,-0.0628480538725853},
				{-0.09151545912027359,-0.04856349155306816,-0.052787575870752335,0.017962096258997917,-0.08744819462299347}
			},
			{
				{0.016089770942926407,-0.12332237511873245,0.059623926877975464,-0.12528666853904724,-0.08650145679712296},
				{-0.014832539483904839,-0.11033368855714798,0.09757555276155472,0.06220883131027222,0.13000337779521942},
				{-0.002009274438023567,-0.05437275022268295,0.02140531875193119,0.15559054911136627,-0.09656248241662979},
				{-0.05956249311566353,-0.0978134498000145,-0.04584290087223053,-0.00882816407829523,0.06976065039634705},
				{-0.06315099447965622,0.06293865293264389,-0.05292566493153572,-0.029103752225637436,0.04315822571516037}
