	{
				{0.11198693513870239}
			},
			{
				{0.11521115154027939}
			},
			{
				{0.006075034849345684}
			},
			{
				{0.08348410576581955}
			},
			{
				{0.013479829765856266}
			},
			{
				{0.060595594346523285}
			},
			{
				{0.04209741950035095}
			},
			{
				{0.011623348109424114}
			},
			{
				{0.05819431319832802}
			},
			{
				{0.06555047631263733}
			},
			{
				{-0.031309787184000015}
			},
			{
				{-0.08730123937129974}
			},
			{
				{0.02822372503578663}
			},
			{
				{-0.09592713415622711}
			},
			{
				{0.11800114810466766}
			},
			{
				{-0.010159296914935112}
			},
			{
				{0.010622664354741573}
			},
			{
				{-0.00637719826772809}
			},
			{
				{-0.07691053301095963}
			},
			{
				{-0.05318498611450195}
			},
			{
				{0.13835981488227844}
			},
			{
				{-0.07833240926265717}
			},
			{
				{-0.06595484912395477}
			},
			{
				{-0.1427813470363617}
			},
			{
				{-0.04527444764971733}
			},
			{
				{0.06952667236328125}
			},
			{
				{-0.050332896411418915}
			},
			{
				{0.03337946534156799}
			},
			{
				{-0.13561441004276276}
			},
			{
				{0.1016254723072052}
			},
			{
				{-0.1259744018316269}
			},
			{
				{-0.17318615317344666}
			},
			{
				{0.027746472507715225}
			},
			{
				{0.0579252727329731}
			},
			{
				{0.0597548708319664}
			},
			{
				{0.023437269032001495}
			},
			{
				{0.12474040687084198}
			},
			{
				{-0.13140980899333954}
			},
			{
				{0.14045144617557526}
			},
			{
				{-0.03745865821838379}
			},
			{
				{-0.010561386123299599}
			},
			{
				{-0.0008664575289003551}
			},
			{
				{-0.10512618720531464}
			},
			{
				{0.025011863559484482}
			},
			{
				{0.05687148869037628}
			},
			{
				{0.16857638955116272}
			},
			{
				{-0.08659835159778595}
			},
			{
				{-0.10011518001556396}
			},
			{
				{-0.0946311429142952}
			},
			{
				{-0.060365013778209686}
			},
			{
				{-0.08770637214183807}
			},
			{
				{0.01961534470319748}
			},
			{
				{0.007070058025419712}
			},
			{
				{0.020600762218236923}
			},
			{
				{-0.13631370663642883}
			},
			{
				{0.055159877985715866}
			},
			{
				{-0.060934264212846756}
			},
			{
				{-0.06984259188175201}
			},
			{
				{0.07207299023866653}
			},
			{
				{-0.0336398109793663}
			},
			{
				{-0.07171973586082458}
			},
			{
				{0.03100370429456234}
			},
			{
				{-0.06390848010778427}
			},
			{
				{0.001556731527671218}
			},
			{
				{-0.008050711825489998}
			},
			{
				{0.085222527384758}
			},
			{
				{-0.10558991879224777}
			},
			{
				{0.1137029305100441}
			},
			{
				{-0.05241234228014946}
			},
			{
				{0.17752869427204132}
			},
			{
				{-0.0362500324845314}
			},
			{
				{-0.08951660990715027}
			},
			{
				{0.0035125678405165672}
			},
			{
				{0.06922013312578201}
			},
			{
				{0.06990481913089752}
			},
			{
				{-0.057118743658065796}
			},
			{
				{-0.06447385251522064}
			},
			{
				{0.035360440611839294}
			},
			{
				{-0.14069394767284393}
			},
			{
				{-0.09827642142772675}
			},
			{
				{0.06722111254930496}
			},
			{
				{-0.0029423576779663563}
			},
			{
				{-0.03420669957995415}
			},
			{
				{0.1171845868229866}
			},
			{
				{0.05388263240456581}
			},
			{
				{-0.03755045682191849}
			},
			{
				{0.0022974982857704163}
			},
			{
				{0.08778003603219986}
			},
			{
				{-0.06787209957838058}
			},
			{
				{-0.16126522421836853}
			},
			{
				{0.00022661563707515597}
			},
			{
				{0.023988455533981323}
			},
			{
				{-0.03745093569159508}
			},
			{
				{0.0235104039311409}
			},
			{
				{0.03425512835383415}
			},
			{
				{-0.010872654616832733}
			},
			{
				{0.14641454815864563}
			},
			{
				{0.04810602590441704}
			},
			{
				{-0.11576834321022034}
			},
			{
				{0.031232597306370735}
			},
			{
				{0.000584007881116122}
			},
			{
				{-0.1458519548177719}
			},
			{
				{-0.0434577614068985}
			},
			{
				{-0.004876488819718361}
			},
			{
				{0.0956294983625412}
			},
			{
				{0.10978197306394577}
			},
			{
				{-0.07530751079320908}
			},
			{
				{0.09888066351413727}
			},
			{
				{0.05445190146565437}
			},
			{
				{-0.04109492525458336}
			},
			{
				{-0.06029117479920387}
			},
			{
				{-0.05612592399120331}
			},
			{
				{-0.036906275898218155}
			},
			{
				{0.01531072799116373}
			},
			{
				{-0.05188776180148125}
			},
			{
				{-0.0761990174651146}
			},
			{
				{-0.03089466132223606}
			},
			{
				{-0.04587936028838158}
			},
			{
				{-0.008741747587919235}
			},
			{
				{-0.05071422457695007}
			},
			{
				{0.08435219526290894}
			},
			{
				{0.025708798319101334}
			},
			{
				{-0.025952916592359543}
			},
			{
				{0.01227098610252142}
			},
			{
				{0.009963538497686386}
			},
			{
				{0.047940995544195175}
			},
			{
				{-0.05760333687067032}
			},
			{
				{-0.12418638914823532}
			},
			{
				{0.017058461904525757}
			},
			{
				{0.06663969904184341}
			},
			{
				{-0.0789610743522644}
			},
			{
				{-0.09699448943138123}
			},
			{
				{0.14331774413585663}
			},
			{
				{-0.013853094540536404}
			},
			{
				{-0.10251910984516144}
			},
			{
				{-0.01655527390539646}
			},
			{
				{0.061182986944913864}
			},
			{
				{0.06982902437448502}
			},
			{
				{-0.09218145906925201}
			},
			{
				{-0.05754081532359123}
			},
			{
				{0.09841004014015198}
			},
			{
				{-0.031459566205739975}
			},
			{
				{-0.028366247192025185}
			},
			{
				{-0.14820963144302368}
			},
			{
				{0.13402773439884186}
			},
			{
				{0.035348497331142426}
			},
			{
				{-0.11878935247659683}
			},
			{
				{-0.08208192139863968}
			},
			{
				{-0.032473061233758926}
			},
			{
				{-0.12932083010673523}
			},
			{
				{-0.16925615072250366}
			},
			{
				{0.09322530031204224}
			},
			{
				{0.02922459878027439}
			},
			{
				{-0.15583911538124084}
			},
			{
				{0.016345525160431862}
			},
			{
				{-0.05152278393507004}
			},
			{
				{-0.03275183215737343}
			},
			{
				{-0.022528596222400665}
			},
			{
				{-0.023138917982578278}
			},
			{
				{-0.08432421833276749}
			},
			{
				{-0.03746554255485535}
			},
			{
				{0.11512614786624908}
			},
			{
				{0.08807261288166046}
			},
			{
				{0.08175088465213776}
			},
			{
				{0.11553533375263214}
			},
			{
				{-0.06408772617578506}
			},
			{
				{-0.0955970361828804}
			},
			{
				{-0.10375729203224182}
			},
			{
				{-0.004245182499289513}
			},
			{
				{-0.17315936088562012}
			},
			{
				{0.11123984307050705}
			},
			{
				{0.04372850060462952}
			},
			{
				{0.02029147371649742}
			},
			{
				{-0.07082308083772659}
			},
			{
				{-0.1465284526348114}
			},
			{
				{-0.04252810403704643}
			},
			{
				{0.026753434911370277}
			},
			{
				{0.08829634636640549}
			},
			{
				{-0.04895573481917381}
			},
			{
				{0.14408013224601746}
			},
			{
				{-0.06570553779602051}
			},
			{
				{-0.14855250716209412}
			},
			{
				{-0.004976832773536444}
			},
			{
				{0.041587308049201965}
			},
			{
				{-0.1293858140707016}
			},
			{
				{-0.01296162698417902}
			},
			{
				{-0.012212896719574928}
			},
			{
				{0.11302126199007034}
			},
			{
				{0.005703895352780819}
			},
			{
				{-0.012338390573859215}
			},
			{
				{0.05045589432120323}
			},
			{
				{-0.034156136214733124}
			},
			{
				{0.13303187489509583}
			},
			{
				{-0.06495833396911621}
			},
			{
				{-0.0663631483912468}
			},
			{
				{0.02357522025704384}
			},
			{
				{0.06692182272672653}
			},
			{
				{-0.03778171166777611}
			},
			{
				{-0.13242082297801971}
			},
			{
				{-0.11646862328052521}
			},
			{
				{0.0007301339064724743}
			},
			{
				{0.026269977912306786}
			},
			{
				{-0.17007236182689667}
			},
			{
				{-0.11509095877408981}
			},
			{
				{-0.15492655336856842}
			},
			{
				{-0.005951683968305588}
			},
			{
				{0.04838891327381134}
			},
			{
				{0.01941702887415886}
			},
			{
				{0.01702025905251503}
			},
			{
				{0.040768153965473175}
			},
			{
				{-0.02724350057542324}
			},
			{
				{0.06011839583516121}
			},
			{
				{-0.010572630912065506}
			},
			{
				{0.0833696722984314}
			},
			{
				{0.07276494055986404}
			},
			{
				{0.026710502803325653}
			},
			{
				{0.09003094583749771}
			},
			{
				{-0.0527881495654583}
			},
			{
				{0.11309368908405304}
			},
			{
				{-0.023816240951418877}
			},
			{
				{-0.02264394238591194}
			},
			{
				{0.03067217767238617}
			},
			{
				{0.17259261012077332}
			},
			{
				{-0.11768095940351486}
			},
			{
				{-0.12990298867225647}
			},
			{
				{-0.06451481580734253}
			},
			{
				{0.065127432346344}
			},
			{
				{-0.11354414373636246}
			},
			{
				{0.038933832198381424}
			},
			{
				{-0.04482312127947807}
			},
			{
				{-0.18166567385196686}
			},
			{
				{0.02826925739645958}
			},
			{
				{0.14459583163261414}
			},
			{
				{0.10695311427116394}
			},
			{
				{-0.048783428966999054}
			},
			{
				{-0.012408409267663956}
			},
			{
				{-0.06635286659002304}
			},
			{
				{0.06018663942813873}
			},
			{
				{-0.057811200618743896}
			},
			{
				{0.10404065996408463}
			},
			{
				{0.10597504675388336}
			},
			{
				{0.10638940334320068}
			},
			{
				{-0.18679200112819672}
			},
			{
				{0.026313383132219315}
			},
			{
				{0.14713771641254425}
			},
			{
				{0.08213450759649277}
			},
			{
				{-0.012766621075570583}
			},
			{
				{0.005313627887517214}
			},
			{
				{-0.08361588418483734}
			},
			{
				{-0.0013970488216727972}
			},
			{
				{-0.08572618663311005}
			},
			{
				{-0.103091761469841}
			},
			{
				{-0.03377171605825424}
			},
			{
				{-0.20669347047805786}
			},
			{
				{0.11980877816677094}
			},
			{
				{0.09096411615610123}
			},
			{
				{-0.08805353194475174}
			},
			{
				{-0.06724908947944641}
			},
			{
				{-0.09987746924161911}
			},
			{
				{-0.0912487581372261}
			},
			{
				{-0.03764886036515236}
			},
			{
				{-0.013068532571196556}
			},
			{
				{0.06710044294595718}
			},
			{
				{-0.13098637759685516}
			},
			{
				{-0.05335449054837227}
			},
			{
				{0.05443402752280235}
			},
			{
				{-0.10172589123249054}
			},
			{
				{-0.09609536081552505}
			},
			{
				{-0.0239254217594862}
			},
			{
				{-0.06904216855764389}
			},
			{
				{0.10236858576536179}
			},
			{
				{-0.03245072811841965}
			},
			{
				{0.10383838415145874}
			},
			{
				{0.09496471285820007}
			},
			{
				{0.11777780205011368}
			},
			{
				{0.09378799051046371}
			},
			{
				{0.09675940126180649}
			},
			{
				{-0.11190661042928696}
			},
			{
				{0.06172816827893257}
			},
			{
				{0.09217309951782227}
			},
			{
				{-0.016638431698083878}
			},
			{
				{0.016385961323976517}
			},
			{
				{0.05630625784397125}
			},
			{
				{0.11618757992982864}
			},
			{
				{-0.1477329581975937}
			},
			{
				{-0.09108204394578934}
			},
			{
				{0.12365232408046722}
			},
			{
				{0.06345411390066147}
			},
			{
				{-0.006479442585259676}
			},
			{
				{-0.08519762754440308}
			},
			{
				{-0.041702963411808014}
			},
			{
				{0.059419602155685425}
			},
			{
				{0.007772600743919611}
			},
			{
				{0.09611120820045471}
			},
			{
				{0.022115709260106087}
			},
			{
				{0.03232058137655258}
			},
			{
				{0.035329669713974}
			},
			{
				{-0.1392766684293747}
			},
			{
				{-0.10542569309473038}
			},
			{
				{0.04775578901171684}
			},
			{
				{-0.044227778911590576}
			},
			{
				{0.06937964260578156}
			},
			{
				{0.14452576637268066}
			},
			{
				{0.013088866136968136}
			},
			{
				{0.08890073001384735}
			},
			{
				{0.015500766225159168}
			},
			{
				{-0.021695822477340698}
			},
			{
				{0.06987295299768448}
			},
			{
				{0.027814701199531555}
			},
			{
				{0.09325199574232101}
			},
			{
				{-0.11958599835634232}
			},
			{
				{-0.045366812497377396}
			},
			{
				{-0.12392769008874893}
			},
			{
				{0.017082219943404198}
			},
			{
				{-0.03926301747560501}
			},
			{
				{0.05921170115470886}
			},
			{
				{-0.041370145976543427}
			},
			{
				{-0.011195017956197262}
			},
			{
				{0.1429157853126526}
			},
			{
				{0.03084234707057476}
			},
			{
				{0.08852260559797287}
			},
			{
				{0.1018948182463646}
			},
			{
				{-0.0665668249130249}
			},
			{
				{-0.08324240148067474}
			},
			{
				{0.08336452394723892}
			},
			{
				{0.06349615007638931}
			},
			{
				{0.1265520602464676}
			},
			{
				{0.18783627450466156}
			},
			{
				{0.0042565749026834965}
			},
			{
				{0.014896745793521404}
			},
			{
				{0.0025864236522465944}
			},
			{
				{-0.09735703468322754}
			},
			{
				{-0.003829248948022723}
			},
			{
				{-0.018460428342223167}
			},
			{
				{-0.013454664498567581}
			},
			{
				{0.12065383791923523}
			},
			{
				{0.012391362339258194}
			},
			{
				{-0.03948455676436424}
			},
			{
				{0.04557320103049278}
			},
			{
				{-0.09722515195608139}
			},
			{
				{-0.039824314415454865}
			},
			{
				{0.012712820433080196}
			},
			{
				{-0.07703161239624023}
			},
			{
				{0.16498678922653198}
			},
			{
				{-0.09262188524007797}
			},
			{
				{0.04472106322646141}
			},
			{
				{-0.0788092091679573}
			},
			{
				{0.0014622140442952514}
			},
			{
				{0.055406879633665085}
			},
			{
				{0.11647677421569824}
			},
			{
				{-0.08147373795509338}
			},
			{
				{-0.07002012431621552}
			},
			{
				{0.08483298867940903}
			},
			{
				{-0.051487695425748825}
			},
			{
				{-0.11164640635251999}
			},
			{
				{-0.025644784793257713}
			},
			{
				{0.0572749488055706}
			},
			{
				{-0.05658945068717003}
			},
			{
				{-0.08892460912466049}
			},
			{
				{-0.03138129040598869}
			},
			{
				{-0.05668485537171364}
			},
			{
				{-0.048116300255060196}
			},
			{
				{0.031973328441381454}
			},
			{
				{-0.026877211406826973}
			},
			{
				{-0.1138707771897316}
			},
			{
				{-0.01140165701508522}
			},
			{
				{0.0019838984590023756}
			},
			{
				{0.06415118277072906}
			},
			{
				{-0.05971953272819519}
			},
			{
				{0.08275096863508224}
			},
			{
				{0.09728763997554779}
			},
			{
				{-0.005292785819619894}
			},
			{
				{0.010901637375354767}
			},
			{
				{0.10816985368728638}
			},
			{
				{-0.10774099826812744}
			},
			{
				{0.005925090983510017}
			},
			{
				{0.032351572066545486}
			},
			{
				{0.132908433675766}
			},
			{
				{-0.10545863956212997}
			},
			{
				{0.01635904051363468}
			},
			{
				{0.07707272469997406}
			},
			{
				{-0.11775092780590057}
			},
			{
				{0.007294896058738232}
			},
			{
				{0.07498771697282791}
			},
			{
				{0.004641358274966478}
			},
			{
				{0.10929130762815475}
			},
			{
				{0.04594336077570915}
			},
			{
				{0.02713874913752079}
			},
			{
				{-0.06165177375078201}
			},
			{
				{0.027114033699035645}
			},
			{
				{-0.14948569238185883}
			},
			{
				{-0.06723156571388245}
			},
			{
				{-0.11403105407953262}
			},
			{
				{0.0025745246093720198}
			},
			{
				{0.011237015947699547}
			},
			{
				{0.04048697277903557}
			},
			{
				{0.06757276505231857}
			},
			{
				{0.02449502795934677}
			},
			{
				{0.060464922338724136}
			},
			{
				{0.028658417984843254}
			},
			{
				{0.05634651333093643}
			},
			{
				{-0.031581319868564606}
			},
			{
				{-0.04294156655669212}
			},
			{
				{0.013226622715592384}
			},
			{
				{0.0670434832572937}
			},
			{
				{-0.04318751022219658}
			},
			{
				{-0.0631728246808052}
			},
			{
				{0.052143555134534836}
			},
			{
				{0.08066462725400925}
			},
			{
				{-0.0660613477230072}
			},
			{
				{0.16233240067958832}
			},
			{
				{-0.061127305030822754}
			},
			{
				{0.03490283712744713}
			},
			{
				{0.04769652336835861}
			},
			{
				{-0.15473590791225433}
			},
			{
				{-0.010569733567535877}
			},
			{
				{0.12139426171779633}
			},
			{
				{-0.05820656195282936}
			},
			{
				{-0.004010274540632963}
			},
			{
				{-0.10086213052272797}
			},
			{
				{-0.09099249541759491}
			},
			{
				{0.13903909921646118}
			},
			{
				{-0.0798109844326973}
			},
			{
				{-0.2071409970521927}
			},
			{
				{0.023811670020222664}
			},
			{
				{0.006661204155534506}
			},
			{
				{0.029541324824094772}
			},
			{
				{0.04925839602947235}
			},
			{
				{-0.02096015214920044}
			},
			{
				{-0.03390258923172951}
			},
			{
				{0.01007778849452734}
			},
			{
				{-0.08727407455444336}
			},
			{
				{0.015220925211906433}
			},
			{
				{0.12913832068443298}
			},
			{
				{0.05589362606406212}
			},
			{
				{0.03553939238190651}
			},
			{
				{0.15999767184257507}
			},
			{
				{-0.029536740854382515}
			},
			{
